word,count
"a",1944
"a-blossoming",1
"a-doing",1
"a-dying",1
"a-fishing",1
"a-flaming",2
"a-flutter",1
"a-flying",1
"a-gallop",1
"a-glitter",1
"a-going",1
"a-growing",1
"a-horse-back",1
"a-horseback",1
"a-hunting",1
"a-laughing",1
"a-longing",1
"a-night-tide",2
"a-night-tides",1
"a-night-time",1
"a-nights",2
"a-playing",1
"a-praying",1
"a-running",1
"a-singing",1
"a-straddle",1
"a-talking",2
"a-toying",1
"a-tumbling",1
"a-weeping",4
"aback",11
"abashed",7
"abashment",1
"abate",1
"abated",1
"abatement",1
"abed",1
"abide",60
"abided",9
"abiders",1
"abideth",6
"abiding",20
"abiding-place",1
"able",8
"aboard",13
"abode",30
"abounding",1
"about",262
"above",26
"abovesaid",2
"abroad",10
"absence",5
"abundance",2
"abundant",1
"abundantly",4
"accompanied",2
"accomplish",2
"accomplished",4
"according",10
"account",3
"accounted",2
"accursed",9
"accused",1
"ache",1
"aches",1
"achieve",1
"achieved",1
"acquaintance",1
"acre",3
"acre-land",4
"across",23
"adam",16
"adam’s",3
"added",1
"adder",1
"admonished",1
"ado",17
"adoing",1
"adoors",2
"adorn",1
"adown",8
"advanced",1
"adventure",27
"adventures",3
"adventurous",1
"advised",1
"afar",4
"afeard",3
"affright",1
"affrighted",2
"afield",6
"afire",1
"aflame",2
"afoot",16
"afore",3
"aforesaid",32
"aforetime",3
"afraid",16
"afresh",3
"aft",1
"after",128
"afternoon",7
"afterwards",12
"again",392
"against",63
"age",5
"aged",1
"aghast",3
"ago",21
"agone",10
"agony",1
"agreed",1
"ah",11
"ahead",6
"aid",1
"ailed",1
"ailing",1
"ails",3
"aimed",1
"air",16
"ajoy",1
"akin",1
"aland",8
"alarms",1
"alas",4
"albeit",13
"alboun",1
"alder",3
"alder-boughs",1
"alder-wood",1
"alderman",3
"aldermen",2
"alders",2
"ale-houses",1
"alien",8
"aliens",1
"alighted",1
"alike",3
"alive",31
"all",765
"all-armed",3
"all-hallows",7
"allay",1
"allegiance",2
"alley",4
"almost",7
"aloft",12
"alone",47
"along",50
"aloof",19
"aloud",13
"already",14
"also",123
"altar",1
"although",2
"altogether",8
"always",5
"am",169
"amaze",2
"amble",1
"ambling",1
"ambry",3
"ambush",3
"ambushment",1
"amend",1
"amended",2
"amid",1
"amidmost",2
"amidst",60
"amiss",16
"among",4
"amongst",50
"an",161
"ancient",14
"and",9826
"anear",1
"anew",3
"anger",9
"angle",2
"angled",1
"angrily",2
"angry",14
"anguish",17
"anigh",26
"ankle",2
"ankle-deep",1
"ankles",10
"anlace",2
"anon",17
"another",60
"another’s",1
"anselm",1
"answer",24
"answered",36
"answering",3
"ant-heap",1
"antony",4
"anxious",2
"anxiously",4
"any",141
"anyhow",2
"anyone",3
"anything",3
"anywhere",5
"anywise",5
"apace",2
"apart",11
"apothecary",1
"appear",1
"appearance",3
"appeared",1
"appeased",1
"apple",3
"apple-tree",6
"appleham",1
"apples",1
"appointed",2
"apprentices",4
"april",3
"apt",1
"arch",1
"arched",1
"archer",1
"archers",2
"archway",1
"are",143
"aright",2
"arise",9
"arisen",6
"arises",1
"arising",1
"arm",23
"armed",11
"armour",19
"armours",1
"arms",65
"army",1
"arnold",8
"arose",73
"around",11
"arouse",1
"arras",1
"array",9
"arrayal",2
"arrayed",3
"arrow",8
"arrows",11
"art",191
"arthur",147
"arthur’s",6
"artificers",1
"as",1342
"ash",1
"ash-staff",1
"ash-trees",1
"ash-wand",1
"ashamed",9
"ashen",2
"ashes",2
"ashlar",2
"ashore",16
"aside",17
"ask",64
"askance",1
"asked",36
"askest",1
"asking",11
"asleep",28
"aspect",14
"ass",7
"ass-leader",1
"assailants",1
"assault",3
"assuage",2
"assuaging",1
"assured",1
"assuredly",1
"ass’s",2
"astern",3
"astir",3
"astonished",2
"astray",2
"at",585
"ate",24
"athwart",6
"atra",135
"atra’s",9
"attested",1
"attire",8
"audrey",3
"aught",59
"august",2
"aumbry",1
"aurea",52
"aurea’s",6
"austin",1
"autumn",1
"avail",19
"availed",2
"availeth",3
"avails",1
"avenge",2
"avenged",1
"await",1
"awaited",1
"awaiteth",1
"awaiting",6
"awake",19
"awaken",1
"awakened",7
"awakening",5
"awakens",1
"awaketh",2
"awaking",1
"award",1
"aware",1
"away",147
"awfully",1
"awhile",18
"awoke",31
"axe",2
"aymeris",43
"aymeris’",1
"b",1
"babble",2
"babbled",2
"babbling",1
"babe",3
"babes",10
"babe’s",1
"baby",1
"baby’s",1
"back",243
"back-handed",1
"backs",3
"backward",2
"bad",5
"bade",63
"badest",1
"baffled",1
"bag",1
"bag-of-bones",2
"bag-o’-bones",1
"bairn",1
"bairns",1
"bait",1
"bake",1
"baking",1
"bale-fire",1
"balefully",1
"band",4
"bands",5
"bandy",1
"bane",4
"bank",11
"bank-side",1
"banks",1
"bann",1
"banned",5
"banners",1
"banquet",8
"bare",22
"bare-headed",1
"bared",5
"barefoot",8
"barely",2
"bargain",1
"barge",6
"baring",1
"barked",1
"baron",1
"barons",2
"baron’s",1
"barque",1
"barred",1
"barren",5
"barriers",1
"bars",5
"basecourt",1
"basket",7
"basnets",2
"bath",3
"bathe",3
"bathed",8
"bathing",2
"battered",1
"battering",1
"battle",20
"battle-coat",1
"battle-gear",1
"battlement",4
"battlements",2
"battles",1
"baudoin",59
"baudoin’s",3
"bawdekin",1
"bay",6
"be",976
"be-timbered",1
"beach",2
"beakers",1
"beam",1
"beams",3
"bear",51
"beard",1
"bearest",3
"beareth",2
"bearing",10
"beast",15
"beast-like",1
"beasts",17
"beast’s",1
"beat",15
"beaten",3
"beating",5
"beauteous",13
"beauteously",1
"beautiful",3
"beauty",25
"became",35
"because",82
"beckoning",1
"become",23
"becoming",1
"bed",39
"bed-gear",1
"bed-lane",1
"bedded",2
"bedding",1
"bedfellow",1
"bedight",2
"bedizenments",1
"beds",1
"bedthrall",1
"bee-skeps",1
"beech",2
"beef",1
"been",229
"bees",1
"beetle",1
"beetles",1
"beetling",1
"beeves",2
"befall",24
"befallen",9
"befalleth",1
"befel",1
"befell",20
"befitteth",5
"before",295
"began",50
"begemmed",1
"beget",1
"beggar’s",1
"begin",18
"beginneth",1
"beginning",17
"begins",7
"begone",4
"begrown",1
"begrudge",5
"beguile",2
"beguiled",3
"beguiling",1
"beguilings",1
"begun",6
"beheld",26
"behest",1
"behight",3
"behind",38
"behold",13
"beholden",1
"beholdeth",1
"beholding",1
"behoved",1
"being",23
"belated",3
"believe",7
"believed",3
"belike",70
"bellies",1
"belong",1
"beloved",15
"below",13
"belt",2
"belted",1
"bench",2
"benches",1
"bend",1
"bended",5
"bending",1
"beneath",9
"bent",25
"bent-grass",1
"bent-side",1
"bents",1
"berry-trees",2
"beseech",10
"beseeching",2
"beseechingly",1
"beset",9
"beside",41
"besides",7
"besmeared",1
"besought",2
"besprinkled",4
"best",41
"best-trusted",1
"bestead",5
"bestial",2
"bestowed",1
"betake",3
"betaken",1
"bethink",2
"bethought",3
"betid",21
"betide",18
"betided",1
"betimes",12
"betook",8
"betray",1
"betrayed",4
"betraying",1
"better",73
"bettered",1
"between",30
"betwixt",62
"bewail",1
"bewailed",2
"bewailing",2
"beware",5
"bewildered",4
"bewitched",1
"bewooed",1
"bewray",2
"beyond",23
"bicker",1
"bid",29
"bidden",15
"biddest",1
"biddeth",3
"bidding",22
"bide",1
"biding",1
"bier",3
"big",42
"big-boled",1
"big-made",1
"bigger",3
"bight",12
"bind",3
"birch-bush",1
"bird",6
"birdalone",857
"birdalone’s",55
"birds",12
"birds’",1
"bit",2
"bitches",2
"bite",3
"bites",1
"biting",1
"bitter",7
"bitter-sweet",2
"bitterly",3
"bitterness",2
"black",120
"black-clad",2
"black-haired",3
"blackbird",2
"blackbirds",2
"blade",7
"blame",4
"blamed",4
"blaming",1
"blare",1
"blaspheming",1
"blast",3
"bleached",1
"bleared",1
"bleating",3
"blended",1
"blent",6
"bless",3
"blessed",8
"blessing",4
"blessings",2
"blew",3
"blewest",1
"blinded",2
"blinds",1
"blinking",1
"bliss",1
"blithe",11
"blithely",1
"blood",35
"blood-offering",2
"blood-stauncher",1
"blood-staunching",1
"bloody",2
"bloom",1
"blooms",1
"blossom",7
"blossomed",6
"blossoming",2
"blossoms",3
"blotch",2
"blow",4
"blowing",2
"blown",2
"blue",23
"blue-eyed",1
"blue-flowered",1
"blue-flowering",1
"blue-grey",1
"blundered",1
"blush",1
"blushed",5
"blushes",1
"blushing",6
"board",16
"boarded",1
"boards",1
"board’s",1
"boastfully",1
"boat",128
"boats",1
"boat’s",3
"bodies",14
"bodily",1
"bodkin",1
"body",91
"bold",9
"boldest",1
"boldly",3
"boldness",1
"bole",5
"boles",3
"bonds",7
"bone",1
"bones",1
"bony",2
"book",4
"boon",8
"boot",3
"boots",1
"borders",1
"bore",33
"born",8
"borne",5
"borrowed",3
"bosom",31
"both",113
"bottom",6
"bough",2
"boughs",6
"bought",2
"boun",2
"bound",20
"bow",53
"bow-shots",1
"bowed",11
"bower",20
"bowers",2
"bowl",2
"bowman",1
"bowman’s",1
"bowmen",1
"bows",8
"bowshot",3
"bowshots",1
"box",3
"boy",3
"brace",1
"bracken",3
"brake",22
"brakes",1
"branch",2
"branches",2
"brand-new",1
"brandished",2
"brass",1
"brave",2
"braying",2
"breach",1
"bread",31
"break",10
"breakfast",3
"breaking",2
"breast",10
"breasts",2
"breath",10
"breathed",1
"breathing",2
"breathless",5
"breathlessly",2
"bred",2
"breed",2
"breeding",1
"breeze",2
"brethren",3
"briar-rose",1
"briars",1
"bridge",3
"bridges",1
"bridle-rein",1
"bright",28
"bright-gleaming",1
"bright-skinned",1
"brighten",1
"brightened",2
"brighter",1
"brightest",1
"brightly",3
"brightness",2
"brim",1
"bring",52
"bringeth",1
"bringing",2
"brings",1
"brisk",2
"briskly",1
"broad",12
"broad-shouldered",1
"brogues",1
"broider",1
"broidered",9
"broiderers",2
"broiderers’",1
"broidering",3
"broidery",6
"broke",9
"broken",16
"brook",16
"brook-side",1
"brooks",1
"brookside",1
"brook’s",1
"broth",1
"brother",12
"brothers",1
"brought",80
"brow",9
"brow-hair",1
"brown",9
"brown-flecked",1
"browned",2
"brows",6
"bruised",1
"brunt",1
"brushed",1
"buck",1
"bucklers",1
"budding",1
"buds",1
"buffets",1
"build",3
"builded",17
"building",2
"built",3
"bull",1
"bulwarks",1
"bundling",2
"burden",10
"burdens",1
"burgesses",2
"burgrave",1
"burgs",4
"burial",1
"burial-stone",1
"buried",4
"burn",4
"burned",5
"burning",8
"burns",1
"burnt",1
"burnt-down",1
"burst",2
"bury",2
"bush",7
"bushed",3
"bushes",4
"busied",1
"busiest",1
"business",4
"busk",1
"busy",10
"but",1773
"butt",1
"butter",2
"buttery",1
"buxom",3
"buy",11
"buzzed",1
"by",492
"bygone",3
"byre",2
"byrnied",1
"byrnies",1
"byway",2
"c",1
"cage",13
"cain",1
"caitiff",1
"caitiffs",6
"cakes",2
"call",31
"called",74
"calledst",1
"callest",4
"calleth",1
"calling",3
"calm",11
"calmer",2
"calmly",1
"came",482
"camest",6
"camp",1
"can",36
"candle",2
"candle-light",1
"candles",4
"cannot",16
"canons",3
"canst",30
"canvass",1
"captain",19
"captains",1
"captain’s",1
"captive",1
"captives",1
"captivity",13
"carcasses",1
"care",5
"cared",2
"careful",1
"carefully",3
"carefulness",1
"cares",1
"caress",5
"caressed",14
"caresses",4
"caressing",6
"caressingly",1
"caries",1
"carl",1
"carl-folk",1
"carle",22
"carles",12
"carline",12
"carlines",1
"carried",4
"carrion",1
"carry",4
"carrying",1
"carven",9
"carving",1
"case",15
"casket",1
"cast",57
"castaway",1
"castellan",29
"castellan’s",1
"casting",2
"castle",136
"castle-tops",1
"castles",2
"cat",4
"catch",10
"catching",1
"cate",1
"cates",1
"catherine",2
"cattle",1
"caught",20
"cause",13
"causeth",1
"caution",1
"cave",18
"cavern",1
"caverns",1
"cease",5
"ceased",2
"ceaseless",1
"cell",1
"certain",12
"certainly",2
"certes",6
"chaffer",2
"chain",4
"chained",4
"chains",6
"chair",12
"challenge",2
"chamber",47
"chamber-door",1
"chambers",7
"champion",2
"champions",26
"chance",7
"chances",1
"change",20
"changed",35
"changes",1
"changing",3
"chapel",5
"chapfallen",1
"chaplain",10
"chapman",2
"chapmen",5
"charcoal-burners",1
"charge",4
"charged",1
"charm",1
"chase",2
"chased",2
"chases",1
"chasing",1
"chastened",1
"chastise",7
"chastised",3
"chastisement",2
"chastising",1
"chattel",3
"chattered",1
"cheapeners",1
"cheaping-stead",1
"cheaping-town",4
"cheat",1
"checked",1
"cheek",13
"cheekbones",1
"cheeks",31
"cheer",16
"cheered",2
"cheerful",6
"cheerfully",1
"cheery",2
"cheese",9
"cherish",1
"cherished",2
"cherishing",2
"chid",1
"chief",4
"chiefest",1
"chiefly",3
"chiefs",1
"chieftain",2
"chieftains",2
"child",90
"childhood",2
"childish",1
"children",38
"chill",2
"chilled",1
"chimney",2
"chimneys",1
"chin",3
"chirrup",1
"choice",2
"choices",1
"choicest",1
"choir",1
"choked",1
"choose",9
"chose",2
"chosen",2
"christ",1
"chuckle",1
"church",4
"churl",1
"cider",2
"circle",1
"cities",1
"city",19
"clad",76
"clamour",1
"clang",1
"clash",2
"clashing",3
"clasp",1
"clasped",4
"clatter",3
"clattering",4
"clave",3
"clay",1
"clean",11
"clean-made",1
"clean-wrought",1
"clear",46
"clear-eyed",1
"clear-made",1
"clear-seeing",1
"clear-skinned",1
"cleared",8
"clearer",3
"clearing",4
"clearly",6
"clearness",1
"cleaving",1
"clee",1
"cleft",3
"clemming",1
"clenched",2
"clerkly",1
"clerk’s",1
"cliff",1
"cliff-wall",1
"cliff-walls",1
"climbing",1
"clipped",8
"clipping",3
"cloak",2
"cloister",1
"clomb",1
"close",42
"close-jointed",1
"closed",2
"closely",17
"closer",2
"closes",1
"closest",1
"cloth",10
"clothe",3
"clothing",1
"cloths",3
"clottered",1
"cloud",11
"cloudless",4
"clouds",6
"clout",2
"cloven",2
"clover",2
"clung",2
"clutch",1
"coal-blue",1
"coat",19
"coats",2
"cock",1
"coffer",14
"coffers",2
"coiled",2
"coined",1
"cold",6
"coldly",3
"coldness",1
"collar",7
"colour",13
"colourless",1
"colours",4
"come",389
"comely",2
"comers",1
"comes",18
"comest",6
"cometh",30
"comfort",13
"comfortable",1
"comforted",6
"comforting",1
"coming",69
"comings",3
"command",6
"commanded",1
"commands",1
"common",1
"commonly",1
"communed",1
"companies",1
"companions",1
"company",22
"compass",1
"compassion",5
"compel",7
"compelled",5
"compellest",2
"compelleth",1
"conceived",1
"concerning",29
"concerns",1
"condition",2
"conditions",2
"coney",1
"coneys",2
"confuse",1
"confused",14
"confusedly",3
"confusion",6
"consented",2
"consider",3
"considered",3
"considering",2
"constant",1
"constrained",3
"constrainest",1
"constraineth",1
"consuls",1
"contain",1
"contemned",1
"content",22
"contention",2
"contentment",2
"converse",11
"cooked",2
"cooking",4
"cooking-fire",1
"cooking-time",1
"cool",5
"coolness",1
"coot",1
"copper-coloured",1
"coppice",2
"copse",9
"copse-side",1
"copses",2
"cords",2
"corn",1
"corner",10
"corners",1
"corning",1
"corpse",3
"corpses",1
"correct",1
"corrected",1
"correction",1
"cossetting",1
"cot",11
"cote-hardie",1
"cots",1
"could",85
"couldst",3
"council",1
"council’s",1
"counsel",5
"counselled",1
"count",1
"counted",1
"countenance",23
"country",10
"country-side",9
"courage",2
"course",1
"courses",1
"court",3
"courteous",13
"courteously",5
"courtesy",6
"courtesy’s",2
"cousin",1
"covenant",1
"cover",13
"covered",13
"covering",2
"covert",4
"covertly",2
"covet",1
"coveteth",1
"coveting",1
"cow",2
"cowed",3
"cower",1
"cowered",2
"cows’",2
"crabbed",1
"cracked",1
"crackling",1
"craft",19
"crafts",25
"craftsmen",2
"crafty",1
"craggy",1
"crags",1
"crashing",1
"crave",27
"craved",8
"craving",2
"crawled",1
"crawling",1
"cream",5
"creature",11
"creatures",8
"creek",12
"creek-side",2
"creeping",2
"creeps",1
"crept",7
"crest",3
"cried",46
"cries",5
"cringed",2
"cringing",1
"croak",1
"croaking",1
"cropping",1
"cross",5
"crossed",3
"crossing",4
"crouched",2
"crow",2
"crow-black",1
"crowed",2
"crown",2
"crowned",3
"crows",1
"crow’s",1
"cruel",8
"crueller",1
"cruellest",1
"cruelly",2
"cruelty",5
"crumb",2
"crumbled",1
"crupper",1
"crushed",1
"cry",10
"crying",9
"crystal",1
"cumber",1
"cumbered",1
"cunning",1
"cunningest",1
"cup",13
"cups",1
"curd",1
"curiously",2
"curling",1
"curly",1
"curse",5
"cursed",4
"cursing",1
"curtain",1
"cushion",1
"cushions",6
"custom",4
"customs",1
"cut",6
"cuts",1
"cutting",2
"dabbled",1
"daffodil",1
"dagger",2
"daily",4
"dainties",3
"daintiest",3
"daintily",4
"dainty",13
"dainty-wrought",1
"dairy",1
"dais",16
"daisied",1
"dale",89
"dale-side",1
"dales",1
"dale’s",3
"dallied",1
"dally",1
"dame",42
"dame’s",2
"damned",1
"damsel",19
"damsel-errant",1
"damsels",18
"damsel’s",1
"dance",1
"danced",3
"dancing",2
"dapple-grey",1
"dare",8
"dared",1
"daring",3
"dark",25
"dark-haired",3
"darkened",1
"darkens",1
"darker",2
"darkest",2
"darkness",3
"darling",9
"darlings",1
"dashed",1
"dastard",1
"dastards",2
"daubed",1
"daughter",10
"daunted",1
"dawn",19
"dawning",1
"day",235
"day-dawn",1
"day-long",1
"daybreak",1
"daylight",7
"daylong",1
"days",135
"days’",8
"day’s",1
"dazed",1
"dazzled",1
"dead",63
"deadly",4
"deal",35
"dealing",5
"dealings",6
"deals",1
"dealt",4
"dear",131
"dear-bought",1
"dear-handed",1
"dearer",1
"dearest",6
"dearlings",1
"dearly",3
"death",45
"deaths",1
"debonair",5
"debtor",1
"deceitful",1
"decked",1
"declare",3
"declared",1
"deed",17
"deeds",7
"deem",89
"deemed",129
"deemest",11
"deemeth",2
"deeming",16
"deems",1
"deep",23
"deepened",2
"deeper",2
"deer",9
"deer-leather",1
"deer-skin",3
"deerskins",1
"defence",4
"defences",1
"defend",1
"deferred",1
"defied",1
"deft",10
"deftest",1
"deftly",5
"deftness",5
"delahaye",1
"delay",3
"delicate",3
"delicious",1
"delight",2
"deliver",12
"deliverance",7
"delivered",10
"deliverer",1
"delivereth",1
"demeanour",4
"den",2
"denied",2
"deny",1
"depart",43
"departed",27
"departing",2
"departure",21
"departures",1
"depth",1
"depths",2
"deputy",1
"desert",5
"deserved",2
"deservest",1
"desire",34
"desired",5
"desires",2
"desirest",1
"desireth",1
"desiring",2
"desirous",1
"desolate",1
"despair",2
"despite",22
"destroy",6
"destroyed",2
"destroyer",1
"destroying",1
"destruction",1
"determined",4
"device",3
"devil",7
"devilish",3
"devils",7
"devil’s",1
"devise",1
"devised",1
"devising",1
"devour",3
"devoured",1
"dew",1
"dews",1
"dewy",1
"did",194
"didst",24
"die",22
"died",19
"dieth",1
"differed",1
"difference",1
"different",1
"difficult",1
"dig",1
"digged",1
"digging",3
"dight",27
"dighted",2
"dighting",3
"diligence",1
"diligent",4
"diligently",2
"dim",7
"dim-eyed",1
"dimly",4
"dine",1
"dined",1
"dining",1
"dinner",8
"disappointed",1
"disarray",1
"disarrayed",2
"dish",2
"dishearten",1
"disheartened",1
"dishes",2
"dismal",3
"dismayed",4
"dismount",2
"disobey",2
"disobeyed",1
"displayed",2
"displeasure",1
"disport",4
"disported",1
"disporting",2
"distance",2
"distant",1
"distraught",3
"divers",6
"diverse",3
"diversely",2
"divined",3
"dizzy",1
"do",317
"doe",2
"doest",2
"doeth",2
"dog",3
"dog-wood",1
"dogging",1
"dogs",2
"doing",19
"doings",3
"dole",1
"dolts",1
"dominion",3
"don",1
"done",164
"doom",3
"doom-ring",3
"doomed",1
"door",48
"doors",4
"dost",32
"doth",12
"double",1
"doubt",29
"doubted",10
"doubteth",1
"doubtfully",4
"doubtless",10
"doughty",4
"doves",7
"down",361
"downcast",19
"downhearted",2
"downland",6
"downright",1
"downs",1
"downstairs",3
"downward",1
"dozen",2
"drag",3
"dragged",9
"dragging",1
"dragons",2
"drank",19
"draught",5
"draught-beast",1
"draughts",2
"drave",6
"draw",16
"drawbridge",1
"drawest",1
"draweth",1
"drawing",13
"drawn",16
"dread",11
"dreaded",1
"dreadful",1
"dream",11
"dreamed",4
"dreaming",1
"dreamless",2
"dreamlessly",2
"dreams",2
"dreary",4
"dregs",1
"drenched",1
"drew",99
"dried",2
"drifted",1
"drifting",1
"drink",37
"drinking",1
"drinks",2
"dripped",1
"dripping",1
"drive",5
"driven",4
"drives",1
"driveth",1
"driving",3
"drooped",2
"drooping",1
"drop",3
"dropped",3
"drown",3
"drowned",1
"drowsing",1
"drunk",10
"dry",9
"dry-eyed",2
"ducks",2
"due",19
"dug",2
"duke",1
"dukes",1
"dull",8
"dull-wit",1
"dull-witted",1
"dullness",1
"duly",6
"dumb",2
"dumbfoundered",1
"dun",3
"dungeon",1
"during",1
"durst",34
"dusk",14
"duskiness",1
"dusking",1
"dust",2
"dust-cloud",1
"dwarf-wrought",1
"dwell",19
"dwellest",1
"dwelleth",4
"dwelling",15
"dwelling-place",3
"dwellings",1
"dwells",1
"dwelt",22
"dwelt-land",1
"dwindled",1
"dying",4
"each",71
"eager",16
"eagerly",14
"eagerness",1
"eagle",1
"ear",7
"earl",3
"earl-folk",1
"earlier",6
"earliest",1
"earls",1
"early",17
"earn",7
"earned",2
"earnestly",5
"earneth",1
"ears",5
"earshot",3
"earth",54
"earthly",1
"earth’s",1
"ease",13
"eased",1
"easier",4
"easiest",1
"easily",12
"east",8
"eastern",4
"eastward",2
"easy",14
"eat",30
"eaten",7
"eating",4
"echo",2
"edge",20
"edge-friend",1
"edges",4
"egg",1
"egging",1
"eglantine",4
"eight",1
"either",41
"eke",2
"eked",5
"eking",1
"elbow",2
"elbows",1
"eld",2
"elder",8
"eldest",1
"elf",2
"else",73
"elsewhere",3
"elsewhither",2
"embraced",13
"embracing",2
"embroidered",2
"embroiderers",1
"embroideress",1
"emerald",1
"empty",8
