word,count
"empty-handed",1
"encamped",1
"enchanted",1
"encompass",1
"encompassed",3
"encompasses",1
"end",66
"end-long",2
"endearing",1
"endearments",1
"ended",5
"ending",10
"endlong",1
"ends",8
"endure",5
"endured",3
"enduring",1
"enemies",1
"enemy",4
"enforced",6
"engender",1
"engines",2
"enheartened",1
"enheartening",1
"enmity",2
"enough",73
"enow",3
"ensnaring",1
"enter",22
"entered",28
"entering",3
"entrap",1
"entrapped",1
"entreat",2
"entry",3
"envenomed",1
"environed",1
"equal",1
"ere",84
"erewhile",5
"ern",1
"err",1
"errand",66
"errands",4
"erred",3
"erst",45
"escape",12
"escaped",10
"escaping",2
"especial",6
"especially",8
"espied",5
"espy",1
"estcliffe",1
"estrangement",1
"eve",3
"even",168
"evening",22
"eventide",2
"ever",114
"evermore",1
"every",36
"everyone",1
"everything",7
"everywhere",5
"evil",85
"evil-looking",1
"evilly",2
"evilshaw",32
"ewes’",2
"exceeded",1
"exceeding",26
"excellency",1
"excellent",2
"excellently",2
"excuse",1
"expected",1
"eye",9
"eye-shot",2
"eyebrows",2
"eyed",3
"eyeless",1
"eyelids",1
"eyen",4
"eyes",124
"eyot",36
"eyots",6
"e’en",14
"face",158
"faced",1
"faces",10
"facing",4
"faded",2
"faery",9
"fail",15
"failed",16
"failedst",1
"faileth",3
"failing",1
"failure",1
"fain",46
"fainer",2
"faint",7
"fainting",1
"faintly",4
"faintness",1
"fair",212
"fair-broidered",1
"fair-faced",1
"fair-weather",1
"fair-writer",1
"fairer",18
"fairest",7
"fairly",5
"fairness",4
"faith",1
"faithful",3
"faithfully",1
"fall",38
"fallen",13
"falling",10
"falls",1
"false",4
"falter",1
"faltered",4
"fame",2
"familiar",8
"famished",2
"famous",1
"fancy",1
"fangs",1
"far",54
"far-away",1
"far-fetched",1
"far-off",2
"far-seeing",1
"far-sighted",2
"fare",23
"fared",27
"fares",1
"farest",1
"fareth",1
"farewell",23
"faring",2
"farrow",1
"fashion",29
"fashioned",7
"fashions",1
"fast",24
"faster",3
"fastness",1
"fate",5
"fated",3
"fateful",1
"father",8
"father-kind",1
"fathers",4
"father’s",1
"fathom",1
"fault",2
"favour",3
"fawn",3
"fear",107
"feared",21
"feareth",2
"fearful",4
"fearless",1
"fears",4
"fearsome",1
"feast",11
"feasted",3
"feasting",1
"feasts",1
"feather-robe",1
"feathers",1
"february",1
"fed",8
"feeble",9
"feeding",3
"feel",9
"feeling",1
"feet",78
"feign",3
"feigned",4
"feigning",1
"fell",162
"fellow",12
"fellow-farer",2
"fellow-worker",1
"fellows",30
"fellowship",21
"fellow’s",1
"felon",1
"felons",5
"felt",40
"female",1
"fence",1
"ferry",39
"fertile",1
"fetch",25
"fetched",14
"fetches",2
"fetching",2
"fetter",1
"fetters",2
"feud",1
"feuds",1
"fever",1
"few",36
"few-spoken",7
"fewer",1
"fiddle-bow",1
"fie",2
"field",13
"field-folk",1
"fiend",1
"fiends",1
"fierce",26
"fiercely",6
"fierceness",1
"fiercer",1
"fifteen",5
"fifteenth",1
"fifth",7
"fifty",3
"fight",4
"fighting",2
"fighting-men",1
"fill",3
"filled",4
"fills",2
"find",80
"finders",1
"finding",3
"fine",25
"fine-eared",1
"finely",1
"finer",1
"finery",1
"finest",1
"finger",16
"finger-ring",2
"fingers",10
"finished",1
"finishing",1
"fire",16
"fire-steel",1
"fireless",1
"fires",1
"firm",5
"firmer",1
"first",153
"first-comers",1
"firstborn",1
"fish",7
"fished",1
"fishing",4
"fishing-gear",1
"fist",1
"fit",2
"fitted",1
"five",49
"five-and-forty",2
"fixed",1
"flagging",1
"flaggy",2
"flagon",1
"flamed",2
"flames",1
"flaming",1
"flank",3
"flanks",2
"flapping",1
"flash",2
"flashed",3
"flashing",5
"flask",5
"flasket",11
"flasks",1
"flat",1
"flat-breasted",2
"flaunting",1
"flavour",1
"fleck",1
"flecked",2
"flecks",1
"fled",9
"fledst",1
"flee",14
"fleeing",11
"fleest",1
"fleet-foot",3
"fleetness",1
"flesh",33
"flew",4
"flies",1
"flight",4
"flint",3
"flitted",2
"float",1
"floated",6
"floating",1
"flock",6
"flock-meal",1
"flocking",1
"flockmeal",1
"flood",8
"flooded",1
"floor",21
"floorless",1
"floors",1
"flourished",1
"flourishing",1
"flow",1
"flowed",3
"flower",4
"flower-crowned",1
"flowers",15
"flowery",7
"flowing",1
"flushed",20
"flushing",2
"fluttering",3
"fly",3
"flying",3
"flyting",1
"foe",7
"foeman",1
"foemen",5
"foes",3
"fog",1
"foiled",1
"foison",2
"fold",1
"folded",1
"folds",3
"folk",117
"follow",23
"followed",22
"following",9
"folly",9
"fondled",1
"fondling",1
"fondly",3
"fondness",1
"food",2
"foodless",1
"fool",20
"foolish",10
"foolishly",1
"foolishness",1
"fools",7
"fool’s",3
"foot",34
"foot-gear",4
"foot-prints",1
"foot-soles",2
"footgear",1
"footpace",1
"footprints",2
"footstep",1
"footsteps",3
"foot’s",1
"foot’s-pace",1
"for",1468
"forbade",1
"forbear",11
"forbid",7
"forbidding",5
"forbore",5
"forborne",1
"force",6
"ford",4
"fordable",1
"fordone",2
"fore-arm",1
"foreboded",1
"forebodings",1
"forecast",1
"foregather",1
"foregathered",1
"forego",2
"foregone",1
"forehead",5
"foreign",1
"foremost",2
"foreseeing",1
"forest",10
"foretell",1
"foretold",1
"forfeit",1
"forgat",6
"forgathered",1
"forget",9
"forgetting",3
"forgive",4
"forgiven",3
"forgiveness",3
"forgotten",11
"fork",1
"forlornness",1
"form",1
"formed",1
"forsaken",3
"forsooth",121
"forsworn",2
"forth",139
"forthright",1
"forthwith",5
"fortunes",1
"forward",24
"foster-brother",1
"fought",3
"foughten",3
"foul",4
"fouled",1
"foulness",2
"found",114
"fountain",1
"four",30
"four-square",1
"fourteen",1
"fourth",6
"fowl",5
"fox",1
"fragrance",3
"fragrant",4
"frail",2
"frame",2
"framed",2
"framing",1
"frank",11
"frank-looking",1
"franklins",1
"frankly",3
"fray",1
"free",20
"freedom",3
"freeing",1
"freely",5
"freer",1
"fresh",12
"fresh-coloured",1
"fresh-looking",1
"fresher",1
"freshness",1
"fret",1
"fretted",3
"fretting",1
"friday",1
"friend",107
"friendliness",4
"friendly",16
"friends",106
"friendship",5
"friendships",1
"friendship’s",1
"friend’s",3
"frighted",5
"frist",1
"fritillary",1
"fro",7
"from",583
"front",2
"frost",1
"frozen",1
"fruit",1
"fruited",1
"fruitful",1
"fruits",3
"fulfilled",2
"fulfilleth",1
"fulfilment",8
"full",63
"full-grown",1
"fuller",1
"fullness",1
"fully",4
"fumbled",2
"fumed",2
"fumigated",1
"fur",1
"furies",1
"furious",2
"furlong",4
"furnish",1
"furnished",1
"further",25
"furtherance",1
"furthered",1
"furthermore",11
"furthest",1
"fury",2
"gaily",4
"gain",7
"gained",1
"gainsaid",2
"gainsay",8
"gallant",3
"gallantly",1
"game",4
"gamesome",1
"gangrel",3
"garden",18
"garden-slopes",1
"gardens",3
"garland",5
"garlands",3
"garment",1
"garments",8
"garrison",1
"garth",3
"gasping",1
"gat",28
"gate",24
"gates",9
"gateward",1
"gateway",2
"gather",9
"gathered",16
"gathering",3
"gattest",3
"gaudy",2
"gaunt",1
"gave",63
"gavest",1
"gay",13
"gaze",2
"gazed",12
"gazing",12
"gear",13
"gemmed",1
"gems",6
"generous",1
"gentiles",2
"gentle",5
"gentleness",1
"gently",5
"geoffrey",8
"gerard",30
"gerardson",6
"gerardsons",6
"gerfalcons",1
"get",42
"getting",10
"ghastly",1
"ghost",1
"ghosts",3
"ghyll",1
"giants",4
"gibbered",1
"gibbering",1
"gibe",1
"gibes",2
"gibing",1
"gift",29
"gifts",7
"gilded",4
"giles",6
"gillyflowers",1
"gins",1
"gird",4
"girded",2
"girding",3
"girdle",25
"girdle-buckle",1
"girdle-pouch",1
"girdles",1
"girdlestead",2
"girl",1
"girt",7
"girt-up",1
"girth",1
"girths",1
"give",73
"given",33
"giveth",3
"giving",9
"glad",46
"gladden",1
"gladdened",2
"glade",5
"gladly",2
"gladness",4
"glance",2
"glanced",1
"glances",1
"glancing",2
"glare",1
"glared",1
"glass",3
"gleam",7
"gleam-gown",1
"gleamed",6
"gleaming",9
"gleaming-glittering",1
"glee",2
"gleed",1
"gleeds",1
"gleeful",1
"glided",8
"gliding",1
"glimmer",3
"glimpse",3
"glitter",4
"glitter-gown",1
"glittered",6
"glittering",2
"gloomily",1
"glooming",1
"glorified",1
"glorious",2
"gloriously",4
"glory",3
"glowed",2
"glum",1
"gnarled",1
"go",228
"go-by",1
"goat",3
"goat-skin",1
"goats",15
"goats’",1
"gobbet",1
"god",24
"god-speed",1
"goddess",5
"goddesses",1
"god’s",1
"goes",5
"goest",3
"goeth",9
"goggled",1
"going",53
"goings",5
"gold",40
"gold-adorned",1
"gold-clad",2
"gold-embroidered",1
"gold-sleeves",1
"golden",60
"golden-brown",1
"golden-hair",1
"golden-red",1
"gone",122
"good",169
"good-hap",1
"good-night",4
"good-will",4
"goodhap",2
"goodliest",1
"goodliness",4
"goodly",64
"goodly-towered",1
"goodmen",1
"goods",9
"gore",1
"gospel",1
"got",22
"gotten",23
"gown",61
"gown-hem",1
"gowns",2
"grace",8
"graceful",1
"graces",1
"gracious",2
"graciously",1
"grain",1
"grand",1
"grandchildren",2
"grandest",1
"grandly",1
"grant",5
"granted",3
"granting",1
"grapes",1
"grass",60
"grassed",6
"grassy",7
"grave",3
"gravel",2
"great",161
"greater",5
"greatest",2
"greatly",1
"greedily",1
"greedy",3
"green",132
"green-clad",3
"greenery",1
"greenford",37
"greenland",1
"greensward",26
"greenswarded",1
"greet",2
"greeted",7
"greeting",2
"greetings",1
"greets",1
"grew",39
"grey",37
"grey-eyed",1
"grey-headed",1
"grey-heads",1
"grey-nag’s",1
"greybeard",1
"greyhead",2
"greywethers",25
"grief",59
"griefs",2
"grieve",9
"grieved",16
"grievous",6
"grievously",3
"grim",11
"grimaces",1
"grimly",7
"grimness",1
"grind",1
"grinned",2
"grinning",2
"grizzle-haired",1
"grizzled",1
"grizzled-haired",1
"ground",41
"grout",1
"grovel",1
"grow",17
"groweth",2
"growing",11
"growling",1
"grown",38
"grows",1
"grudge",8
"grudging",3
"gruff",1
"gruffly",2
"guard",6
"guarded",1
"guarding",2
"guards",1
"guess",1
"guessed",1
"guest",13
"guested",1
"guestful",1
"guesting",3
"guests",1
"guest’s",1
"guidance",2
"guide",2
"guided",1
"guild",6
"guildhall",1
"guilds",1
"guile",12
"guileful",1
"guileless",2
"guiles",2
"guilt",6
"guilty",1
"guise",2
"gulf",2
"gullet",1
"gunwale",4
"gushed",1
"habit",1
"habundia",80
"habundia’s",11
"had",920
"hadst",10
"hag",1
"haggard",4
"hags",1
"hah",10
"hail",5
"hailed",2
"hair",44
"hairless",1
"hairs",4
"hairy",1
"hale",2
"haled",1
"half",37
"half-armed",1
"half-blind",3
"half-dead",2
"half-devil",1
"half-finished",1
"half-hidden",1
"half-minded",1
"half-score",1
"half-way",1
"hall",74
"hall-porch",1
"hall-windows",1
"hallings",1
"hallow",1
"hallowed",4
"hallows",1
"halter",1
"hamlet",1
"hand",269
"hand-inhand",1
"hand-kissing",1
"hand-shackles",1
"handed",2
"handfuls",2
"handier",1
"handiwork",2
"handle",2
"handled",4
"handling",2
"handmaid",1
"hands",132
"handy",4
"hang",1
"hang-dog-like",1
"hangeth",1
"hanging",13
"hangs",2
"hanker",1
"hap",5
"hapless",4
"happed",3
"happen",14
"happened",20
"happier",3
"happily",13
"happiness",5
"happy",51
"haps",3
"harboured",1
"hard",74
"hard-looking",1
"harden",1
"hardened",3
"hardening",1
"harder",2
"hardier",1
"hardiest",1
"hardihood",1
"hardily",1
"hardly",4
"hardness",2
"hards",1
"hardy",2
"hare-bells",2
"hares",1
"harm",7
"harmless",1
"harmony",1
"harness",1
"harp",5
"harsh",5
"hart",3
"harvest",3
"has",26
"hast",171
"haste",12
"hasten",1
"hastened",12
"hastening",1
"hastily",7
"hasty",2
"hat",1
"hate",7
"hated",1
"hateful",2
"hatest",2
"hateth",1
"hath",127
"hatred",2
"hauberk",11
"hauled",1
"haunt",4
"haunted",7
"haunteth",1
"haunting",1
"hauntings",2
"have",659
"haven",6
"having",11
"havings",1
"hawk-bright",1
"hawk-eyed",2
"hawk-eyes",2
"hawk-grey",1
"hawk’s",1
"hawthorn",1
"hawthorn-tree",1
"hawthorns",1
"hay",1
"hay-field",1
"haysel",2
"hazards",1
"haze",4
"hazel",3
"hazel-bush",1
"hazel-copse",1
"hazel-eyed",1
"hazelled",1
"hazy",1
"he",1056
"head",141
"head-burg",1
"headpiece",1
"heads",11
"heal",3
"healed",2
"healing",1
"health",1
"heap",3
"heaped",2
"hear",44
"heard",111
"heardest",1
"hearest",1
"heareth",2
"hearing",8
"hearken",30
"hearkened",14
"hearkening",8
"hearsay",1
"heart",216
"heart-sick",1
"heart-sickness",1
"heart-sore",1
"heart-whole",2
"hearth",6
"hearths",1
"heartily",5
"hearts",18
"heartsick",1
"heartsickness",1
"hearts’",1
"heart’s",3
"heat",1
"heather",1
"heaved",4
"heaven",6
"heavens",7
"heavier",2
"heavily",6
"heaving",1
"heavy",26
"heavy-footed",2
"heavy-hearted",1
"hedge",3
"heed",19
"heeded",12
"heedful",4
"heedfully",13
"heeding",1
"heedless",1
"heel",2
"heels",3
"hefted",1
"heights",1
"held",53
"hell",6
"helm",8
"helmed",1
"helms",1
"help",52
"helped",6
"helper",2
"helping",11
"helpless",7
"helplessness",1
"hem",2
"hems",1
"hen",1
"hence",16
"henceforth",6
"henceforward",4
"her",3249
"herb",3
"herbage",1
"herbs",2
"herd",3
"herding",1
"herdsman",1
"here",196
"hereabout",2
"hereabouts",1
"hereafore",1
"hereafter",11
"hereat",2
"hereby",3
"herein",29
"hereof",9
"hereon",1
"hereto",1
"heretofore",6
"herewith",1
"heritage",1
"hermit",2
"hermitage",1
"heron",1
"herons",1
"hers",13
"herse",5
"herseemed",4
"herself",146
"hewn",1
"hid",15
"hidden",15
"hide",10
"hideous",5
"hideth",1
"hiding",1
"high",34
"high-table",1
"higher",3
"highest",3
"hight",19
"highway",12
"hill",6
"hills",9
"hillside",1
"hilt",1
"him",586
"himseemed",1
"himself",31
"hind",5
"hinder",4
"hindered",3
"hindereth",1
"hindering",1
"hindrance",1
"hips",1
"hire",4
"hirelings",1
"his",531
"hist",1
"hit",1
"hither",70
"hitherto",5
"ho",3
"hoisted",1
"hold",98
"holden",2
"holding",11
"hole",1
"holiday",9
"holier",1
"hollow",5
"holly",2
"holpen",2
"holy",7
"homaging",1
"home",73
"home-riding",1
"homelike",1
"homely",1
"homestead",1
"homeward",1
"honest",2
"honey",4
"honey-coloured",1
"honeycomb",1
"honeycombs",1
"honeysuckle",2
"honour",20
"hood",3
"hook",1
"hook-nosed",2
"hooked",1
"hope",52
"hoped",1
"hopes",2
"hoping",1
"horn",12
"hornbeam",2
"horned",2
"horns",2
"horribly",3
"horror",1
"horse",55
"horse-hoofs",1
"horsed",5
"horseman’s",1
"horses",27
"horses’",1
"horse’s",4
"hosen",4
"host",9
"hostage",2
"hostel",1
"hostelries",1
"hostelry",2
"hosting",3
"hot",20
"hot-weather",1
"hotness",1
"hotter",1
"hottest",1
"hounds",1
"hour",48
"hours",37
"hours’",1
"hour’s",3
"house",208
"house-door",1
"house-life",1
"housed",1
"household",2
"housekeeping",1
"houseroom",1
"houses",11
"housewife",1
"hove",3
"how",243
"howbeit",1
"however",5
"howl",1
"howled",2
"howling",2
"howls",1
"howso",2
"howsoever",15
"huddled",1
"hue",7
"hues",1
"huge",15
"hugely",1
"hugh",85
"hugh’s",3
"human",2
"humble",4
"humbly",3
"hummed",1
"hundred",1
"hundreds",1
"hung",44
"hunger",11
"hunger-weary",1
"hungered",1
"hungry",6
"hunt",4
"hunted",2
"hunter",2
"hunters",2
"hunter’s",1
"hunting",2
"hunting-gown",1
"huntings",1
"huntress",1
"huntress’",1
"hurried",2
"hurry",1
"hurrying",5
"hurt",17
"husbandmen",1
"husbandry",1
"hush",3
"hushed",8
"husky",1
"hutch",2
"i",2120
"ice",1
"icy",1
"idle",3
"if",600
"ill",41
"ill-conditioned",1
"ill-content",3
"ill-covered",1
"ill-favoured",1
"ill-going",1
"ill-looked",1
"ill-omened",2
"ill-pleased",2
"ill-saying",1
"ill-shapen",1
"image",36
"imagery",1
"images",11
"imagined",1
"imaginer",1
"imaginings",2
"import",7
"impudence",1
"impudent",2
"imputed",1
"in",1491
"incense",1
"inch",1
"inclined",1
"incomings",1
"increase",24
"increased",2
"indeed",87
"ingate",1
"inkling",6
"inland",1
"inlet",1
"inmost",4
"inner",1
"innermost",3
"innocent",2
"instant",1
"instead",3
"intent",2
"intently",1
"intertwined",1
"into",382
"inward",1
"inwardly",3
"irk",1
"irked",5
"irksome",1
"iron",4
"irons",4
"is",846
"island",2
"isle",100
"isles",16
"issued",1
"it",1820
"its",75
"itself",13
"ivory",3
"jack",1
"jacks",1
"jacobus",6
"jangling",1
"jaws",4
"jealous",1
"jeer",1
"jeering",3
"jest",1
"jewel",5
"jewels",2
"jingle",1
"jingling",1
"join",4
"joined",4
"joining",2
"jostling",1
"journey",16
"journey’s",4
"jovial",1
"joy",71
"joyance",4
"joyful",3
"joyfully",2
"joyous",13
"joyously",4
"joys",1
"judges",1
"judgment",3
"july",1
"june",8
"junkets",1
"just",33
"kale-blade",1
"keel",9
"keen",6
"keen-eyed",1
"keener",1
"keenest",2
"keenly",3
"keep",46
"keepers",1
"keepeth",3
"keeping",4
"keepsake",3
"keg",1
"kept",20
"kestrel",1
"key",6
"key-trees",1
"keys",2
"kicked",1
"kilted",1
"kin",1
"kind",96
"kinder",2
"kindest",5
"kindle",1
"kindled",2
"kindly",50
"kindness",30
"kindred",7
"kindreds",2
"kine",14
"king",16
"kingdoms",1
"kings",10
"kings’",1
"king’s",4
"kinned",2
"kinsfolk",1
"kinsman",1
"kinswoman",2
"kinswomen",1
"kiss",25
"kissed",105
"kisses",6
"kissing",19
"kite",1
"kites",1
"kith",1
"knee",10
"knee-deep",2
"kneel",6
"kneeled",1
"kneeling",2
"knees",18
"knelt",42
"knew",115
"knewest",1
"knife",18
"knight",177
"knighthood",7
"knightly",3
"knights",26
"knight’s",14
"knit",10
"knitted",3
"knitting",2
"knocked",1
"knocks",1
"knoll",8
"knolls",2
"knot",2
"knots",3
"know",144
"knowest",14
"knoweth",8
"knowing",2
"knowledge",3
"known",14
"knows",4
"lace",1
"laced",1
"laces",1
"lack",12
"lacked",13
"lackest",1
"lacking",6
"lacks",1
"lad",21
"laded",1
"laden",2
"ladies",42
"ladies’",1
"lading",2
"lads",3
"lady",170
"lady-witch",2
"lady’s",6
"lad’s",1
"lagged",2
"laid",73
"lain",6
"lair",3
"lake",44
"lake-faring",1
"lake-side",1
"lakeside",1
"lakeward",1
"lakewards",1
"lamb’s",1
"lament",1
"lamentable",3
"lamentation",3
"lamentations",3
"lamented",6
"lamenting",5
"land",87
"land-wights",1
"landed",2
"landing",1
"landing-place",2
"landing-plain",1
"landing-stair",1
"landless",4
"lands",9
"landward",6
"landward-looking",1
"landwights",1
"land’s",1
"languishing",1
"lank",3
"lantern",4
"lap",3
"laps",1
"lapse",1
"lark",1
"lashes",1
"last",162
"lasted",3
"lastly",5
"latch",4
"late",8
"later",6
"latin",1
"latten",2
"latter",6
"laugh",4
"laughed",75
"laughest",1
"laughing",20
"laughter",9
"law",1
"lawful",1
"lawfully",1
"lawn",2
"lay",116
"layeth",1
"laying",1
"lays",1
"lazy",1
"lea",6
"lead",33
"leaden",1
"leader",1
"leading",11
"leads",2
"leaf",1
"leafage",1
"league",1
"leaguer",2
"lean",2
"leaned",2
"leaning",1
"leaping",1
"leapt",12
"learn",12
"learned",28
"learning",5
"leash",2
"least",52
"leather",1
"leave",60
"leaves",13
"leaveth",1
"leaving",7
"led",55
"lee",1
"leech",2
"leechcraft",1
"leechdoms",1
"leeward",2
"left",90
"leg",6
"leg-shackles",1
"legs",23
"leisure",2
"leisurely",2
"leman",1
"lend",5
"lendings",2
"length",4
"lent",4
"leonard",53
"less",60
"lesser",1
"lesson",10
"lest",53
"let",130
"let-pass",1
"lets",1
"letted",1
"letters",1
"lettest",2
"letting",1
"level",5
"lewd",1
"liberties",1
"licorous",2
"lid",1
"lie",27
"liefer",3
"lies",7
"liest",3
"lieth",14
"life",81
"life-days",2
"lifelong",1
"lift",2
"lifted",15
"lifting",5
"light",41
"light-flying",1
"light-foot",1
"light-hearted",2
"light-mindedly",1
"lighted",15
"lightened",1
"lighter",6
"lightest",1
"lightfoot",1
"lighting",1
"lightly",24
"lightning",3
"like",128
"like-minded",1
"liked",3
"likely",1
"liken",1
"likeness",4
"liketh",1
"likewise",1
"liking",2
"lilies",3
"lily",1
"lily-and-rose",1
"lily-lass",1
"limb",4
"limbs",19
"lime",1
"linden-tree",1
"line",3
"lineage",1
"linen",4
"lingered",2
"links",1
"lip",12
"lip-beard",1
"lips",29
"liquor",2
"listen",1
"listless",1
"lit",1
"lithe",1
"litten",1
"little",412
"little-hearted",1
"live",25
"lived",13
"livelihood",14
"livelihoods",1
"lives",6
"liveth",2
"living",13
"lizards",1
"lo",49
"load",1
"loaded",1
"loaf",2
"loathed",2
"loathing",4
"loathly",1
"loathsome",4
"loaves",1
"lock",6
"locked",1
"locks",1
"lodged",2
"lodging",3
"log",1
"logwood",1
"loin-girdle",1
"loins",6
"loitered",2
"loitering",1
"lone",1
"loneliness",1
"lonely",8
"lonesome",2
"long",189
"long-chinned",1
"long-hoary",1
"longed",18
"longer",48
"longest",4
"longing",37
"longings",2
"longs",1
"look",102
"looked",261
"lookest",5
"looketh",1
"looking",40
"looks",2
"loose",18
"loosed",3
"loosen",2
"loosened",3
"lord",28
"lordly",2
"lords",36
"lordship",2
"lords’",2
"lord’s",1
"lore",8
"lose",11
"loss",10
"lost",23
"lot",4
"loth",9
"loud",10
"loudly",1
"louis",1
"lousy",1
"louted",1
"love",187
"love-making",1
"loved",37
"lovelier",3
"loveliness",12
"loveling",4
"lovelings",6
"lovely",52
"lover",10
"lovers",12
"loves",16
"lovesome",5
"lovest",8
"loveth",9
"love’s",1
"loving",10
"loving-kindness",6
"lovingly",5
"low",24
"lower",7
"lowing",5
"lowly",1
"lucia",1
"luck",10
"lulled",1
"lump",3
"lurk",1
"lurking",2
"lust",2
"lying",30
"mad",3
"made",133
"madness",1
"maid",5
"maiden",51
"maidenhood",2
"maidens",10
"maiden’s",4
"maids",2
"mail",4
"main",7
"mainland",5
