word,count
"maintain",1
"maintained",1
"majesty",4
"make",81
"makes",1
"makest",1
"maketh",2
"making",17
"male",1
"malefactors",1
"malice",8
"mallard",1
"man",207
"man-at-arms",2
"man-beast",1
"man-child",1
"man-folk",2
"man-like",1
"man-slayer",1
"manacles",1
"manchet",1
"manes",1
"manfolk",1
"manhood",4
"manifest",3
"manlike",2
"manly",1
"manner",16
"manners",2
"many",110
"manywise",1
"man’s",14
"mar",1
"marble",3
"march",2
"marches",2
"mariners",4
"mark",3
"marked",1
"market",6
"market-folk",1
"market-place",3
"market-wains",1
"marketings",1
"markets",1
"marred",1
"marriage",2
"marvel",8
"marvelled",9
"marvellous",3
"masons",1
"mass",2
"masses",3
"master",25
"master-thought",1
"master-work",1
"mastered",2
"masterful",2
"masterfully",1
"masters",6
"mastery",1
"master’s",1
"mate",6
"mateless",1
"mates",2
"mate’s",1
"matin-song",1
"matins",1
"matter",31
"mattered",1
"matters",28
"mattock",1
"maul",1
"may",368
"may-happen",1
"may-tide",1
"maybe",36
"mayest",18
"mayhappen",12
"mayor",7
"mayst",63
"maze",2
"mazer",2
"mazes",1
"me",971
"mead",10
"meadow",39
"meadow-land",4
"meadow-plain",1
"meadow-saffron",1
"meadow-sweet",4
"meadows",20
"meads",7
"meagre",1
"meal",6
"meal-tub",1
"meal’s",1
"mean",7
"meanest",2
"meaneth",1
"meaning",2
"means",9
"meant",12
"meantime",2
"meanwhile",23
"measure",5
"measureless",2
"measurely",1
"meat",27
"meat-bringer",1
"meat-fetcher",2
"meat-fetching",1
"meats",3
"meddle",4
"meddled",8
"medlar",1
"meek",8
"meekly",3
"meekness",1
"meet",62
"meeting",15
"melody",3
"melting",1
"memories",1
"memory",19
"men",152
"men-at-arms",22
"men-folk",1
"mended",1
"mending",1
"men’s",3
"merchants",1
"merciful",3
"merciless",2
"mercy",7
"mere",15
"merely",1
"merrier",6
"merriest",1
"merrily",19
"merriment",1
"merry",50
"meseemed",6
"meseemeth",40
"meseems",16
"message",1
"messenger",9
"messengers",5
"met",44
"metal",2
"methinks",2
"methought",3
"mickle",2
"mid",1
"mid-june",1
"mid-leg",1
"mid-morning",1
"middle",10
"middle-age",2
"middling",2
"midnight",2
"midst",5
"midsummer",4
"mien",2
"might",424
"mightest",9
"mightier",1
"mightily",3
"mightiness",1
"mighty",14
"might’st",1
"milch-beast",1
"milch-goats",1
"milch-kine",1
"mild",1
"milder",1
"mile",6
"miles",10
"mile’s",1
"milk",23
"milk-white",2
"milked",1
"milking",4
"milking-pail",1
"millers",1
"mind",112
"minded",8
"minds",4
"mine",79
"mingled",7
"minished",2
"minorites’",1
"minster",1
"minstrel",3
"minstrels",1
"minstrelsy",1
"minute",18
"minutes",5
"minutes’",1
"mirror",3
"mirth",2
"miscarried",1
"mischief",2
"misdeeds",1
"misdoer",1
"misdoubt",1
"misdoubted",3
"misdoubteth",1
"miserable",1
"miserably",5
"misery",6
"misgave",1
"mishandled",2
"mishandling",2
"mishap",3
"mishaps",1
"miss",5
"missed",5
"missing",1
"mist",11
"mistress",60
"mistress’s",2
"moaned",3
"moaning",2
"mock",9
"mocked",3
"mockery",4
"mocking",4
"mockingly",3
"mocks",1
"moment",25
"money",14
"monster",1
"month",8
"months",9
"months’",1
"mood",10
"moodiness",2
"moods",1
"moody",4
"moon",15
"moon-lit",1
"moonless",2
"moonlit",1
"moons",1
"moor-hen",1
"more",307
"moreover",57
"morn",10
"morn-dusk",1
"morning",63
"morning-tide",1
"morrow",35
"morrow’s",2
"morsel",11
"mortal",3
"mossy",1
"most",51
"most-like",1
"mostly",7
"mostwyke",4
"mote",8
"mote-house",2
"moth-eaten",1
"mother",63
"mother-naked",1
"mothers",1
"mother’s",5
"mould",1
"mouldy",1
"mound",1
"mount",3
"mountain",9
"mountain-folk",1
"mountain-land",1
"mountain-men",2
"mountains",20
"mounted",5
"mourners",1
"mourning",1
"mouse-ear",2
"mouse’s",1
"mouth",39
"mouthful",1
"mouthpiece",1
"move",13
"moved",22
"moves",1
"moving",5
"much",158
"much-besweated",1
"much-tarrying",1
"much-twisted",1
"multitude",2
"murder-council",1
"murmur",2
"murmured",3
"murmuring",2
"music",6
"musicians",1
"must",204
"muster",1
"muttered",5
"muttons",1
"my",675
"myself",41
"nag",1
"nail",2
"nailed",1
"naked",41
"naked-skinned",1
"nakedness",8
"name",20
"named",2
"nameless",2
"names",3
"nape",1
"narrow",7
"narrow-eyed",1
"narrow-hipped",1
"narrowed",2
"narrowest",2
"natheless",1
"nature",2
"nay",130
"naysaid",4
"naysay",6
"naysayeth",1
"near",14
"nearby",1
"neared",3
"nearer",4
"nearest",1
"nearing",3
"nearly",1
"neat",5
"neb",3
"neck",29
"need",53
"needed",11
"needest",8
"needeth",5
"needful",5
"needle",4
"needle-woman",1
"needlework",5
"needs",77
"neighbour",3
"neighbourly",1
"neighbours",4
"neighbours’",1
"neither",52
"ness",4
"nesses",1
"nest",1
"nestled",2
"nestling",1
"nether",1
"never",91
"nevertheless",13
"new",52
"new-builded",2
"new-comer",13
"new-comers",4
"new-gained",2
"new-thrust-up",1
"newcomer",1
"newel",1
"newfound",1
"newly",1
"newness",1
"news",1
"next",65
"nibblers",1
"nicely",3
"nicholas",1
"nick",1
"niggard",1
"nigh",43
"nigher",20
"nighest",4
"nighness",1
"night",100
"night-harbour",1
"night-long",3
"night-season",1
"night-tide",3
"nightfall",3
"nightingales",2
"nightmares",1
"nights",2
"night’s",1
"nimble",1
"ninth",1
"no",427
"noble",6
"nobles",3
"nobly",1
"nock",2
"nocked",4
"nodded",12
"nodding",1
"noise",8
"noiseless",2
"noisy",1
"none",75
"nonetheless",1
"nook",5
"nooks",2
"noon",29
"noon-tide",1
"noontide",1
"nor",140
"north",9
"north-away",1
"north-east",4
"northern",4
"northward",2
"northwest",1
"nose",8
"noseling",1
"nostrils",1
"not",1117
"notary",1
"note",10
"noted",21
"noteworthy",1
"nothing",37
"notwithstanding",1
"nought",245
"nourished",1
"november",1
"now",854
"nowhere",6
"nowhither",2
"nowise",22
"numbers",1
"nurse",1
"nuts",1
"o",57
"oaf",1
"oak",26
"oak-boughs",1
"oak-chaplet",1
"oak-clad",1
"oak-glades",1
"oak-leaves",1
"oak-tree",4
"oak-trees",2
"oak-wreath",2
"oaken",2
"oakland",1
"oaks",1
"oar",1
"oarless",2
"oath",9
"obedience",2
"obedient",3
"obeisance",5
"obey",12
"obeyed",2
"obsequies",1
"occasion",18
"october",1
"of",3562
"off",125
"offence",1
"offer",5
"offered",5
"office",1
"offing",4
"oft",31
"often",6
"oftener",2
"oftenest",2
"of’",1
"oh",4
"old",107
"older",7
"oldest",2
"oldish",1
"oliphant",2
"on",998
"once",114
"one",338
"ones",16
"ones’",1
"onfall",1
"only",41
"onset",1
"open",31
"open-eyed",1
"open-handed",1
"opened",22
"opening",3
"openly",2
"oppressed",5
"oppressor",1
"or",417
"orchard",14
"orchards",1
"ordained",1
"order",2
"ordered",3
"ort",2
"osiers",1
"osprey",1
"other",188
"others",60
"othersome",1
"otherwhere",3
"otherwhiles",1
"otherwise",24
"other’s",4
"otter",8
"ouch",1
"ouches",1
"our",300
"ours",8
"ourselves",11
"out",374
"out-a-doors",4
"out-a-gates",15
"out-gate",1
"out-gates",1
"out-gone",1
"out-house",1
"outboard",1
"outcast",4
"outer",2
"outermost",1
"outgoing",1
"outgoings",1
"outhouse",1
"outlandish",1
"outlaw",1
"outright",4
"outrun",1
"outside",1
"outskirts",2
"outstretched",1
"outthrusting",1
"outward",3
"over",251
"over-anxious",1
"over-bold",1
"over-clear",2
"over-easily",1
"over-happy",2
"over-heavy",1
"over-kind",1
"over-light",1
"over-long",2
"over-meek",1
"over-much",6
"over-near",1
"over-nigh",1
"over-run",2
"over-sweet",1
"over-thwart",2
"over-weary",1
"over-well",1
"over-wise",1
"over-wrought",1
"over-young",1
"overboard",3
"overcame",5
"overcast",3
"overcome",13
"overcometh",1
"overfast",1
"overgo",1
"overgrown",2
"overhauling",1
"overhead",5
"overhung",1
"overloud",1
"overmaster",1
"overmastered",1
"overmuch",15
"overslept",1
"overtake",2
"overthrown",2
"overtook",1
"overwhelmed",1
"owe",2
"owls",1
"own",80
"o’clock",1
"pace",3
"paced",3
"paces",5
"pacing",3
"packs",1
"padding",1
"paddled",1
"page",1
"paid",4
"pail",1
"pain",18
"pained",1
"pains",1
"paint",1
"painted",4
"painting",1
"pair",4
"palace",4
"pale",40
"pale-faced",1
"paled",4
"paler",1
"palfrey",10
"pall",2
"palm",5
"palms",5
"palsy",1
"pan",1
"pang",4
"pannier",2
"panniers",1
"panting",4
"paradise",3
"parched",1
"pardon",23
"pardoned",1
"park",2
"part",66
"partaker",1
"partakers",1
"parted",9
"parting",5
"partly",8
"parts",7
"pass",29
"passage",1
"passed",28
"passing",5
"passion",9
"past",28
"past-master",1
"pastimes",1
"pasture",1
"pastures",1
"patching",1
"path",8
"paths",1
"patience",7
"patient",1
"patiently",1
"patting",2
"paved",1
"pavement",2
"pavilion",8
"pay",10
"payment",1
"peace",39
"peaceable",1
"peaceful",5
"peacefully",3
"pear",2
"pearl",8
"pearled",1
"pearls",1
"pedant",1
"peered",1
"peering",2
"peevish",1
"peevishly",2
"penance",2
"penniless",1
"pennons",3
"pensive",2
"people",14
"peradventure",2
"perchance",28
"perforce",4
"peril",36
"perilous",11
"perils",2
"perish",2
"perished",2
"perplexed",2
"perron",11
"perry",1
"pertained",1
"pestilence",1
"peter",3
"picked",2
"picture",6
"pictured",1
"pictures",1
"piece",13
"piecemeal",1
"pieces",1
"pikes",1
"piled",1
"pilgrimage",1
"pillar",8
"pillared",2
"pillars",7
"pillow",5
"pillows",1
"pin",1
"pinch",1
"pinching",1
"pine",3
"pined",3
"pining",2
"pinnacles",1
"pious",1
"pipe",1
"pitched",2
"piteous",5
"piteously",6
"pitied",4
"pitiful",1
"pitifully",3
"pitiless",2
"pity",24
"place",80
"places",9
"plague",1
"plain",22
"plainer",1
"plainly",1
"plains",2
"plashed",3
"plates",1
"platter",1
"platters",1
"play",20
"played",6
"players",1
"playing",11
"playmates",1
"plead",2
"pleasance",6
"pleasant",11
"pleasantly",2
"please",5
"pleased",11
"pleases",1
"pleaseth",1
"pleasure",41
"pledge",3
"plenished",1
"plenishing",1
"plenteous",9
"plenteously",4
"plentiful",1
"plenty",5
"plight",8
"plinlimmon",1
"plough",1
"ploughed",1
"pluck",5
"plucked",8
"plump",1
"plunged",2
"point",14
"pointed",6
"pointing",1
"poison",4
"poison-jar",1
"poisonous",1
"pole",2
"polished",4
"pomp",2
"ponder",2
"pondered",4
"pondering",6
"pool",8
"poor",30
"poor-wife",9
"poor-wife’s",1
"porch",5
"portcullis",1
"porte",7
"portend",1
"porter",1
"possessed",1
"possession",1
"possessions",1
"postern",2
"potherb",2
"potherbs",1
"pouch",13
"poulaine",1
"poured",1
"pouring",1
"poverty",1
"power",5
"praise",9
"praised",10
"praises",1
"praising",2
"prattle",2
"prattling",1
"pray",67
"prayed",9
"prayer",4
"prayers",3
"praying",1
"prays",1
"precious",4
"prelates",1
"present",14
"presented",1
"presently",106
"press",1
"pressed",4
"pretence",1
"pretty",6
"prevail",5
"prevailed",2
"prevent",1
"prey",3
"price",10
"pricked",2
"pride",5
"priest",39
"priest’s",3
"print",1
"prior",3
"prison",17
"prison-chamber",2
"prison-house",1
"privet-white",1
"privily",5
"privy",3
"prize",4
"prized",1
"process",1
"proclaimed",1
"promise",8
"promised",6
"proof",1
"proper",2
"propped",1
"prosperously",1
"proud",15
"prouder",2
"proudful",1
"proudly",2
"proved",1
"proven",1
"provide",1
"provided",1
"provision",2
"prow",1
"prudence",1
"prudent",1
"pry",2
"pulled",2
"pullest",1
"punish",4
"punishing",1
"punishment",2
"purblind",1
"pure",1
"purple",3
"purpose",8
"purvey",1
"purveyed",1
"push",1
"pushed",2
"pushing",2
"put",60
"putting",1
"quagmires",1
"quail",1
"quaked",10
"quaking",12
"quarrel",2
"quarry",4
"quarter",4
"quartering",1
"quavering",3
"quavers",1
"quean",1
"queans",5
"queen",12
"queens",6
"quelled",1
"quenched",1
"quenching",1
"quern",1
"quest",86
"questing",1
"question",14
"questioned",1
"questions",9
"quest’s",2
"quick",6
"quick-witted",1
"quicken",3
"quicken-beam",1
"quicken-tree",1
"quickened",4
"quickening",1
"quiet",8
"quieter",1
"quietly",16
"quince",1
"quit",3
"quite",5
"quits",1
"quiver",19
"quivered",5
"quivering",3
"quoth",42
"rabbit",1
"rabbits",9
"race",4
"rag",3
"rage",4
"ragged",4
"raging",1
"rags",1
"rail",1
"railing",1
"raiment",61
"rain",7
"raise",5
"raised",22
"raisins",1
"ran",55
"random",1
"rang",2
"ranks",1
"ransacked",1
"ransacking",1
"ransom",3
"ransoming",1
"rashly",2
"rated",1
"rathe",1
"rather",33
"rattling",2
"raven-wine",5
"ravens",2
"ravished",2
"re-do",1
"reach",9
"reached",20
"reaching",2
"read",4
"readily",1
"ready",20
"real",1
"realm",2
"reap",2
"reaping",2
"rear",1
"reared",4
"rearing",1
"reason",2
"reasons",1
"rebel",1
"rebelled",1
"rebuked",3
"received",5
"reckoned",3
"recourse",1
"recover",1
"red",134
"red-haired",2
"red-sheathed",1
"reddened",24
"reddening",1
"rede",36
"redeless",2
"redes",2
"redo",1
"reed",2
"refrain",15
"refrained",8
"refraining",2
"reframed",1
"refresh",2
"refreshed",2
"refreshing",1
"reft",1
"refuge",1
"refuse",1
"regard",3
"rein",8
"reined",4
"reivers",1
"rejoice",10
"rejoiced",6
"rejoiceth",1
"rejoicing",1
"relic",1
"relics",1
"religion",6
"religious",1
"remedy",8
"remember",14
"remembered",4
"remembers",1
"remnant",4
"remnants",2
"rendered",1
"rendeth",1
"rent",2
"rents",1
"repented",1
"reproach",1
"reproached",1
"required",2
"rescue",1
"rescued",1
"rescuer",1
"rescuing",1
"resort",2
"rest",45
"rested",13
"restful",2
"resting",2
"restless",5
"restlessness",1
"return",10
"returned",1
"returning",1
"revived",1
"reward",8
"rewarded",2
"ribalds",3
"ribs",2
"rich",9
"richest",2
"rid",1
"ridden",5
"riddle",1
"ride",24
"rider",1
"riders",1
"rides",1
"ridge",1
"ridges",3
"riding",18
"riding-reek",1
"ridings",1
"right",58
"rightly",3
"rim",2
"ring",43
"ring-bearer",1
"ring-mail",1
"rings",8
"riotous",1
"ripple",17
"rippled",2
"rippling",4
"rise",8
"risen",2
"riseth",1
"rising",8
"risk",6
"rites",1
"riven",3
"river",12
"river-side",1
"road",45
"roadless",1
"roads",1
"roam",2
"roan",1
"roar",1
"roared",2
"robbing",1
"robert",9
"rock",18
"rock-land",1
"rocks",13
"rocky",7
"rod",2
"rode",51
"rods",2
"roe",3
"rolled",2
"rolling",4
"roman",1
"romans",1
"rood",3
"roof",9
"roofed",1
"roofless",1
"roofs",3
"room",1
"roomy",1
"root",2
"roots",1
"rope",1
"rose",43
"rose-leaf",1
"rose-wreath",1
"roses",6
"rosy",3
"rosy-tinted",2
"rough",12
"roughened",1
"rougher",1
"roughly",5
"roughness",1
"round",34
"rounded",3
"rounder",3
"roundness",1
"rouse",1
"roused",1
"rout",4
"rovers",1
"row",2
"rowed",1
"rowing",1
"rubbed",1
"rubbing",1
"rudder",1
"ruddier",1
"ruddiness",1
"ruddy",2
"rude",1
"rue",4
"rued",4
"rueful",1
"ruefully",5
"rueing",1
"rugged",4
"ruin",4
"ruined",4
"ruinous",1
"rule",3
"ruled",1
"ruling",1
"rumbleth",1
"rumbling",1
"rumour",1
"run",30
"runagates",1
"runaway",2
"running",25
"rush",1
"rushes",1
"rushing",2
"rusted",1
"rustle",1
"rustling",4
"rusty",1
"sacrifice",3
"sad",7
"sad-faced",1
"sadden",1
"sadder",2
"saddle",18
"saddle-bags",1
"sadly",6
"sadness",2
"safe",21
"safe-conduct",1
"safeguard",1
"safely",5
"safer",2
"safest",1
"safety",2
"saffron",1
"sage",2
"said",1195
"saidst",3
"sail",8
"sailing",1
"sailless",2
"sailors",1
"sails",1
"saint",2
"saints",4
"saith",7
"sake",16
"sallet",13
"sallets",2
"salt",1
"salvation",2
"same",41
"same-like",1
"samplings",1
"sand",6
"sandal-shoon",2
"sandalled",2
"sandy",7
"sang",6
"sank",6
"sapling",1
"saplings",1
"sapphire",3
"saracen",1
"sat",124
"satisfied",1
"savage",1
"save",170
"saved",9
"saving",4
"saw",238
"sawed",1
"sawest",6
"sax",4
"say",118
"sayest",27
"sayeth",4
"saying",11
"says",1
"sayst",1
"scabbard",1
"scaffold",1
"scanned",1
"scant",1
"scantier",1
"scantly",2
"scanty",2
"scarce",91
"scare",3
"scared",8
"scares",1
"scarlet",4
"scarlet-clad",1
"scathe",5
"scathes",1
"scattered",4
"scattering",2
"scent",4
"scholar",1
"school",1
"scissors",1
"scorched",1
"score",22
"scored",1
"scorn",4
"scornfully",2
"scourged",1
"scowled",3
"scowling",3
"scrambled",1
"scratch",1
"scratched",1
"screamed",1
"screaming",2
"scree",1
"screen",5
"screens",1
"screes",2
"scribe-craft",1
"scribes",1
"scrip",5
"script",3
"scrivener",1
"scroll",3
"scrolls",6
"scuttled",2
"scuttling",1
"scythe",1
"sea",4
"seafaring",1
"seal",1
"sealed",3
"search",4
"searched",4
"searching",1
"season",3
"seasons",1
"seat",2
"seats",2
"second",17
"secret",5
"see",256
"seed-dust",1
"seeded",1
"seeding",1
"seeing",11
"seek",47
"seekers",4
"seeking",19
"seem",10
"seemed",109
"seemest",6
"seemeth",5
"seeming",15
"seemliest",1
"seemliness",1
"seemly",1
"seems",1
"seen",84
"seest",13
"seeth",1
"seldom",11
"sele",6
"self",3
"self-same",1
"sell",3
"selves",1
"semblance",9
"send",21
"sender",5
"senders",3
"sending",67
"sendings",2
"sense",5
"sent",26
"september",2
"sergeant",17
"sergeants",5
"serious",2
"serpent",5
"serpent-ring",1
"serpents",1
"servant",13
"servants",8
"serve",17
"served",10
"servest",1
"serveth",2
"service",15
"serving",3
"serving-damsels",1
"serving-women",1
"servitude",2
"set",101
"setting",2
"settle",6
"settled",2
"seven",9
"seventeen",2
"seventh",1
"sewed",1
"sewing",2
"sewing-women",1
"sewn",4
"shackle",1
"shackled",1
"shade",6
"shaded",1
"shadow",16
"shadows",6
"shady",1
"shaft",13
"shafts",7
"shaggy",2
"shake",1
"shaken",1
"shall",396
"shallow",4
"shallower",1
"shalt",102
"shambling",1
"shame",22
"shamed",5
"shamefaced",3
"shamefast",2
"shameful",1
"shamelessness",1
"shameth",1
"shaming",1
"shape",33
"shaped",1
"shapelier",1
"shapeliness",2
"shapely",4
"shapen",6
"shaper",1
"shapes",3
"shaping",2
"shard",1
"share",3
"sharing",2
"sharp",11
"sharply",4
"she",2886
"she-fellow",1
"she-friend",3
"she-friends",9
"she-goat",2
"she-leech",1
"she-traitors",1
"she-wolf",1
"shear",1
"sheared",2
"shearing",1
"sheath",5
"shed",3
"shedding",1
"sheep",5
"sheep-bell",1
"sheep-carles",1
"sheep-walks",1
"sheer",10
"sheet",1
"shelf",1
"shelter",4
"sheltered",1
"shepherd",1
"shepherd-folk",1
"shepherd-music",1
"sheriff",1
"shield",1
"shield-hung",1
"shields",1
"shifford-on-the-strand",1
"shift",4
"shifting",1
"shifty",1
"shimmering",1
"shine",2
"shining",11
"ship",5
"ships",2
"shirt",2
"shivering",1
"shoal",1
"shod",3
"shoeless",1
"shoes",4
"shone",10
"shook",16
"shoon",22
"shoot",5
"shooting-gear",2
"shoots",1
"shore",25
"shores",1
"short",36
"short-sword",1
"shorten",2
"shortening",3
"shortest",3
"shortly",4
"shot",8
"shot-weapons",1
"shot-window",2
"should",167
"shoulder",23
"shoulders",21
"shouldest",5
"shouldst",8
"shout",3
"shouted",2
"shouting",3
"shove",3
"shoved",7
"shoving",1
"show",30
"showed",15
"shower",1
"showing",2
"shown",4
"shows",2
"shrank",5
"shrieked",1
"shrieking",4
"shrieks",3
"shrill",2
"shrilly",1
"shrine",1
"shrinking",1
"shrunken",1
"shuddered",2
"shut",4
"shutting",1
"shy",4
"shyly",8
"sick",17
"sicken",2
"sickened",3
"sickening",1
"sickens",1
"sickness",5
"side",62
"sides",8
"sighed",3
"sight",43
"sign",9
"signs",2
"silence",11
"silent",38
"silently",5
"silk",8
"silken",3
"silks",1
"silver",4
"simple",22
"simples",1
"simply",13
"since",98
"sing",3
"singeth",1
"singing",11
"sings",1
"sink",6
"sinking",1
"sip",1
"sipped",1
"sir",125
"sire",1
"sirs",1
"sister",48
"sister-witch",1
"sisters",13
"sisters’",1
"sister’s",4
"sit",28
"sithence",8
"sits",2
"sitter",1
"sitting",25
"six",10
"sixteen",1
"sixth",4
"sixty",1
"skilful",1
"skill",2
"skilled",1
"skin",24
"skin-changing",3
"skinny",1
"skirmishing",1
"skirt",5
"skirt-hem",1
"skirteth",1
"skirts",12
"sky",12
"slack",2
"slain",26
"slaughter",1
"slaves",1
"slay",30
"slaying",5
"sleek",3
"sleeked",2
"sleekened",1
"sleeker",2
"sleekness",3
"sleep",26
"sleeper",1
"sleeping",12
"sleepy",2
"sleeve",4
"sleeves",2
"slender",3
"slept",27
"slew",6
"slid",2
"sliding",1
"slim",13
"slimy",1
"slinger",1
"slip",3
"slipped",3
"slipping",1
"slopes",1
"slot",5
"sloth",2
"slothful",2
"slow",4
"slower",3
"slowly",14
"slowly-shelving",1
"slug-a-bed",1
"sluggard",2
"slumber",5
"slumbered",2
"slumbering",1
"slung",2
"sluttish",1
"sly",3
"small",16
"smaller",5
"smallest",1
"smart",2
"smeared",2
"smearing",1
"smears",2
"smell",1
"smelled",1
"smells",1
"smile",7
"smiled",56
"smiles",2
"smiling",33
"smite",6
"smith",1
"smiting",3
"smitten",3
"smock",36
"smock-sewing",1
"smocks",1
"smoke",4
"smooth",14
"smooth-cheeked",1
"smooth-grounded",1
"smoother",2
"smote",20
"snare",1
"snares",1
"snarl",1
"snarling",1
"snatched",1
"snorted",1
"snow",5
"so",1002
"sobbed",2
"sobbing",5
"sober",5
"sobered",1
"soberly",2
"soberness",1
"sobs",3
"soever",1
"soft",30
"soft-footed",1
"soft-shapen",1
"softer",3
"softest",1
"softly",23
"softness",3
"sojourn",2
"solace",17
"solaced",8
"solar",6
"solemn",2
"solemnest",1
"solemnity",1
